date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2000-03-02T00:00:00.000Z,57.94,62.63,57.75,62.63,398000,0.110711672,0.1196733175,0.1103486202,0.1196733175,191039904,0.0,1.0
2000-03-03T00:00:00.000Z,58.88,59.5,57.5,58.0,570200,0.1125078227,0.1136925178,0.1098709206,0.1108263199,273695863,0.0,1.0
2000-03-06T00:00:00.000Z,58.5,63.75,58.0,59.25,900200,0.1117817192,0.1218134119,0.1108263199,0.1132148181,432095783,0.0,1.0
2000-03-07T00:00:00.000Z,83.31,87.25,71.75,74.75,4067100,0.1591886329,0.1667171795,0.1370998009,0.1428321967,1952207023,0.0,1.0
2000-03-08T00:00:00.000Z,84.0,84.75,77.25,83.27,1393200,0.160507084,0.1619401829,0.1476091933,0.159112201,668735665,0.0,1.0
2000-03-09T00:00:00.000Z,100.3,108.0,84.75,85.0,1985300,0.1916531014,0.2063662508,0.1619401829,0.1624178826,952943523,0.0,1.0
2000-03-10T00:00:00.000Z,118.0,145.0,104.9,105.5,4502500,0.225474237,0.2770657997,0.2004427751,0.2015892543,2161198919,0.0,1.0
2000-03-13T00:00:00.000Z,149.3,150.0,107.0,107.0,5031600,0.2852822337,0.2866197928,0.2044554522,0.2044554522,2415166792,0.0,1.0
2000-03-14T00:00:00.000Z,110.1,148.4,108.0,148.4,3266200,0.2103789279,0.283562515,0.2063662508,0.283562515,1567775216,0.0,1.0
2000-03-15T00:00:00.000Z,105.6,121.1,102.0,118.0,2074200,0.2017803341,0.2313977127,0.1949014591,0.225474237,995615502,0.0,1.0
2000-03-16T00:00:00.000Z,94.17,112.8,92.63,109.0,1563300,0.1799399059,0.2155380842,0.176997276,0.2082770494,750383624,0.0,1.0
2000-03-17T00:00:00.000Z,99.88,107.0,91.98,92.0,1161700,0.190850566,0.2044554522,0.1757552569,0.1757934729,557615721,0.0,1.0
2000-03-20T00:00:00.000Z,99.81,107.1,96.63,103.4,761000,0.1907168101,0.204646532,0.1846404705,0.1975765772,365279817,0.0,1.0
2000-03-21T00:00:00.000Z,94.88,100.9,87.0,100.0,1118000,0.1812965729,0.1927995806,0.1662394798,0.1910798619,536639731,0.0,1.0
2000-03-22T00:00:00.000Z,95.56,98.5,94.0,95.63,480400,0.182595916,0.1882136639,0.1796150701,0.1827296719,230591884,0.0,1.0
2000-03-23T00:00:00.000Z,97.25,102.5,94.5,94.69,644600,0.1858251657,0.1958568584,0.1805704695,0.1809335212,309407845,0.0,1.0
2000-03-24T00:00:00.000Z,93.19,101.0,90.0,96.62,482500,0.1780673233,0.1929906605,0.1719718757,0.1846213625,231599884,0.0,1.0
2000-03-27T00:00:00.000Z,87.06,96.0,86.25,93.0,810300,0.1663541277,0.1834366674,0.1648063808,0.1777042715,388943805,0.0,1.0
2000-03-28T00:00:00.000Z,80.56,85.0,79.0,84.06,819400,0.1539339367,0.1624178826,0.1509530909,0.1606217319,393311803,0.0,1.0
2000-03-29T00:00:00.000Z,75.25,82.75,72.0,80.88,978000,0.143787596,0.1581185857,0.1375775005,0.1545453923,469439765,0.0,1.0
2000-03-30T00:00:00.000Z,74.81,81.75,70.5,73.0,754000,0.1429468447,0.1562077871,0.1347113026,0.1394882992,361919819,0.0,1.0
2000-03-31T00:00:00.000Z,84.48,87.88,78.5,79.92,2006200,0.1614242673,0.1679209826,0.1499976916,0.1527110256,962975518,0.0,1.0
2000-04-03T00:00:00.000Z,77.88,84.0,75.69,83.72,687400,0.1488129964,0.160507084,0.1446283474,0.1599720603,329951835,0.0,1.0
2000-04-04T00:00:00.000Z,75.0,83.38,57.0,81.5,1070400,0.1433098964,0.1593223888,0.1089155213,0.1557300874,513791743,0.0,1.0
2000-04-05T00:00:00.000Z,91.69,97.5,71.88,75.75,1332500,0.1752011253,0.1863028653,0.1373482047,0.1447429954,639599680,0.0,1.0
2000-04-06T00:00:00.000Z,95.94,100.8,91.38,95.94,842900,0.1833220195,0.1926085007,0.1746087778,0.1833220195,404591797,0.0,1.0
2000-04-07T00:00:00.000Z,102.6,105.0,96.5,99.19,663700,0.1960479383,0.2006338549,0.1843920667,0.189532115,318575840,0.0,1.0
2000-04-10T00:00:00.000Z,93.5,110.4,91.56,104.3,823500,0.1786596708,0.2109521675,0.1749527215,0.1992962959,395279802,0.0,1.0
2000-04-11T00:00:00.000Z,87.94,95.0,80.0,87.0,953300,0.1680356305,0.1815258688,0.1528638895,0.1662394798,457583771,0.0,1.0
2000-04-12T00:00:00.000Z,78.81,90.0,78.5,88.06,653000,0.1505900391,0.1719718757,0.1499976916,0.1682649263,313439843,0.0,1.0
2000-04-13T00:00:00.000Z,75.44,82.25,74.13,79.44,652700,0.1441506478,0.1571631864,0.1416475016,0.1517938423,313295843,0.0,1.0
2000-04-14T00:00:00.000Z,68.8,76.06,65.5,70.63,879000,0.131462945,0.1453353429,0.1251573095,0.1349597064,421919789,0.0,1.0
2000-04-17T00:00:00.000Z,72.31,75.0,63.0,63.0,612700,0.1381698481,0.1433098964,0.120380313,0.120380313,294095852,0.0,1.0
2000-04-18T00:00:00.000Z,85.13,89.75,77.25,79.59,994800,0.1626662864,0.171494176,0.1476091933,0.152080462,477503761,0.0,1.0
2000-04-19T00:00:00.000Z,81.06,89.0,80.0,87.81,579900,0.154889336,0.170061077,0.1528638895,0.1677872267,278351860,0.0,1.0
2000-04-20T00:00:00.000Z,80.63,84.81,79.5,83.25,320700,0.1540676926,0.1620548308,0.1519084902,0.159073985,153935923,0.0,1.0
2000-04-24T00:00:00.000Z,76.63,79.38,72.63,76.0,429100,0.1464244981,0.1516791943,0.1387813037,0.145220695,205967897,0.0,1.0
2000-04-25T00:00:00.000Z,85.0,87.5,79.88,80.06,520200,0.1624178826,0.1671948791,0.1526345936,0.1529785374,249695875,0.0,1.0
2000-04-26T00:00:00.000Z,84.13,93.0,84.0,90.94,529400,0.1607554878,0.1777042715,0.160507084,0.1737680264,254111872,0.0,1.0
2000-04-27T00:00:00.000Z,91.0,91.88,78.06,78.5,585400,0.1738826743,0.1755641771,0.1491569402,0.1499976916,280991859,0.0,1.0
2000-04-28T00:00:00.000Z,89.13,96.0,89.13,92.44,373000,0.1703094809,0.1834366674,0.1703094809,0.1766342243,179039910,0.0,1.0
2000-05-01T00:00:00.000Z,92.0,94.5,89.81,92.5,248800,0.1757934729,0.1805704695,0.1716088239,0.1767488722,119423940,0.0,1.0
2000-05-02T00:00:00.000Z,88.44,97.38,85.88,92.0,487500,0.1689910298,0.1860735695,0.1640993854,0.1757934729,233999883,0.0,1.0
2000-05-03T00:00:00.000Z,87.0,90.75,80.0,87.88,685800,0.1662394798,0.1734049746,0.1528638895,0.1679209826,329183835,0.0,1.0
2000-05-04T00:00:00.000Z,88.06,91.75,86.06,86.81,502500,0.1682649263,0.1753157733,0.1644433291,0.1658764281,241199879,0.0,1.0
2000-05-05T00:00:00.000Z,92.13,94.25,86.5,87.69,355400,0.1760418767,0.1800927698,0.1652840805,0.1675579309,170591914,0.0,1.0
2000-05-08T00:00:00.000Z,88.75,93.0,88.63,89.75,385700,0.1695833774,0.1777042715,0.1693540816,0.171494176,185135907,0.0,1.0
2000-05-09T00:00:00.000Z,87.5,91.0,85.0,90.25,368400,0.1671948791,0.1738826743,0.1624178826,0.1724495753,176831911,0.0,1.0
2000-05-10T00:00:00.000Z,78.88,86.69,78.13,86.63,571000,0.150723795,0.1656471322,0.1492906961,0.1655324843,274079862,0.0,1.0
2000-05-11T00:00:00.000Z,82.25,83.69,78.94,80.0,512300,0.1571631864,0.1599147364,0.1508384429,0.1528638895,245903877,0.0,1.0
2000-05-12T00:00:00.000Z,79.75,89.0,79.75,84.5,391300,0.1523861898,0.170061077,0.1523861898,0.1614624833,187823906,0.0,1.0
2000-05-15T00:00:00.000Z,85.25,86.63,75.5,79.38,587700,0.1628955822,0.1655324843,0.1442652957,0.1516791943,282095858,0.0,1.0
2000-05-16T00:00:00.000Z,94.0,96.69,88.0,89.0,763400,0.1796150701,0.1847551184,0.1681502784,0.170061077,366431816,0.0,1.0
2000-05-17T00:00:00.000Z,110.5,114.6,98.94,99.0,2688800,0.2111432473,0.2189775217,0.1890544153,0.1891690632,1290623354,0.0,1.0
2000-05-18T00:00:00.000Z,103.0,112.9,102.3,111.1,1062300,0.1968122577,0.215729164,0.1954746987,0.2122897265,509903745,0.0,1.0
2000-05-19T00:00:00.000Z,102.1,105.5,99.25,100.0,1085800,0.195092539,0.2015892543,0.1896467629,0.1910798619,521183739,0.0,1.0
2000-05-22T00:00:00.000Z,108.8,108.8,92.06,101.0,1077400,0.2078948897,0.2078948897,0.1759081208,0.1929906605,517151741,0.0,1.0
2000-05-23T00:00:00.000Z,107.9,117.9,104.3,106.0,1622000,0.2061751709,0.2252831571,0.1992962959,0.2025446536,778559610,0.0,1.0
2000-05-24T00:00:00.000Z,106.5,109.5,92.25,107.8,1540900,0.2035000529,0.2092324487,0.1762711726,0.2059840911,739631630,0.0,1.0
2000-05-25T00:00:00.000Z,105.0,114.5,103.7,108.1,1185800,0.2006338549,0.2187864418,0.1981498167,0.2065573307,569183715,0.0,1.0
2000-05-26T00:00:00.000Z,105.5,108.4,99.0,105.5,382200,0.2015892543,0.2071305702,0.1891690632,0.2015892543,183455908,0.0,1.0
2000-05-30T00:00:00.000Z,109.9,112.6,107.9,108.4,632600,0.2099967682,0.2151559244,0.2061751709,0.2071305702,303647848,0.0,1.0
2000-05-31T00:00:00.000Z,112.8,116.0,109.5,109.5,978200,0.2155380842,0.2216526398,0.2092324487,0.2092324487,469535765,0.0,1.0
2000-06-01T00:00:00.000Z,117.3,118.6,114.4,117.5,872900,0.224136678,0.2266207162,0.218595362,0.2245188377,418991790,0.0,1.0
2000-06-02T00:00:00.000Z,131.6,133.0,119.8,119.8,1233700,0.2514610982,0.2541362163,0.2289136745,0.2289136745,592175703,0.0,1.0
2000-06-05T00:00:00.000Z,134.4,141.0,126.1,131.4,1024800,0.2568113343,0.2694226052,0.2409517058,0.2510789385,491903754,0.0,1.0
2000-06-06T00:00:00.000Z,127.7,139.9,127.0,134.9,783100,0.2440089836,0.2673207267,0.2426714246,0.2577667336,375887812,0.0,1.0
2000-06-07T00:00:00.000Z,122.0,127.8,120.1,126.8,692400,0.2331174315,0.2442000634,0.2294869141,0.2422892648,332351833,0.0,1.0
2000-06-08T00:00:00.000Z,122.9,125.3,118.0,125.1,959800,0.2348371502,0.2394230669,0.225474237,0.2390409072,460703769,0.0,1.0
2000-06-09T00:00:00.000Z,126.4,132.0,123.4,125.3,973500,0.2415249454,0.2522254176,0.2357925495,0.2394230669,467279766,0.0,1.0
2000-06-12T00:00:00.000Z,123.1,128.1,120.3,127.0,791700,0.2352193099,0.244773303,0.2298690738,0.2426714246,380015809,0.0,1.0
2000-06-13T00:00:00.000Z,126.9,127.0,119.0,119.6,933000,0.2424803447,0.2426714246,0.2273850356,0.2285315148,447839776,0.0,1.0
2000-06-14T00:00:00.000Z,126.8,130.0,125.1,129.3,573100,0.2422892648,0.2484038204,0.2390409072,0.2470662614,275087862,0.0,1.0
2000-06-15T00:00:00.000Z,130.1,130.1,119.6,126.4,705400,0.2485949003,0.2485949003,0.2285315148,0.2415249454,338591830,0.0,1.0
2000-06-16T00:00:00.000Z,149.8,150.0,129.6,129.7,2058000,0.2862376331,0.2866197928,0.247639501,0.2478305808,987839506,0.0,1.0
2000-06-19T00:00:00.000Z,159.1,171.3,145.6,149.4,2192000,0.3040080602,0.3273198034,0.2782122789,0.2854733136,1052159473,0.0,1.0
2000-06-20T00:00:00.000Z,157.0,163.8,155.0,161.9,1271400,0.2999953831,0.3129888137,0.2961737859,0.3093582963,610271694,0.0,1.0
2000-06-21T00:00:00.000Z,172.9,176.0,154.6,154.6,1281000,0.3303770811,0.3363005569,0.2954094664,0.2954094664,614879692,0.0,1.0
2000-06-22T00:00:00.000Z,163.5,175.8,161.9,172.2,1279900,0.3124155741,0.3359183971,0.3093582963,0.3290395221,614351692,0.0,1.0
2000-06-23T00:00:00.000Z,148.1,161.1,148.0,159.1,1265400,0.2829892754,0.3078296574,0.2827981955,0.3040080602,607391696,0.0,1.0
2000-06-26T00:00:00.000Z,165.9,166.9,148.6,151.0,1288100,0.3170014908,0.3189122894,0.2839446747,0.2885305914,618287690,0.0,1.0
2000-06-27T00:00:00.000Z,71.25,83.63,69.06,82.25,1259600,0.2722888031,0.3196001769,0.2639195052,0.3143263727,302303848,0.0,2.0
2000-06-28T00:00:00.000Z,68.5,75.5,66.5,72.75,2444200,0.2617794107,0.2885305914,0.2541362163,0.278021199,586607706,0.0,1.0
2000-06-29T00:00:00.000Z,58.63,67.31,57.5,67.31,4937000,0.224060246,0.25723171,0.2197418411,0.25723171,1184879407,0.0,1.0
2000-06-30T00:00:00.000Z,63.56,64.63,58.38,61.38,5038300,0.2429007204,0.2469898294,0.2231048467,0.2345696384,1209191395,0.0,1.0
2000-07-03T00:00:00.000Z,61.13,66.0,60.5,64.0,969500,0.2336142391,0.2522254176,0.2312066328,0.2445822232,232679883,0.0,1.0
2000-07-05T00:00:00.000Z,54.56,61.0,52.75,60.88,3241400,0.2085063453,0.2331174315,0.2015892543,0.2326588398,777935611,0.0,1.0
2000-07-06T00:00:00.000Z,57.88,59.88,53.31,54.63,2516400,0.2211940481,0.2288372426,0.2037293487,0.2087738571,603935698,0.0,1.0
2000-07-07T00:00:00.000Z,58.19,61.0,57.0,60.0,1444000,0.2223787432,0.2331174315,0.2178310425,0.2292958342,346559826,0.0,1.0
2000-07-10T00:00:00.000Z,61.19,62.63,56.63,57.19,1463600,0.2338435349,0.239346635,0.2164170515,0.218557146,351263824,0.0,1.0
2000-07-11T00:00:00.000Z,66.13,69.25,59.69,60.38,3147100,0.2527222253,0.2646456087,0.2281111391,0.2307480412,755303622,0.0,1.0
2000-07-12T00:00:00.000Z,68.0,71.44,66.69,68.88,1617300,0.2598686121,0.2730149066,0.2548623197,0.2632316177,388151805,0.0,1.0
2000-07-13T00:00:00.000Z,74.38,74.75,69.31,69.44,1911400,0.2842504025,0.2856643935,0.2648749045,0.2653717121,458735770,0.0,1.0
2000-07-14T00:00:00.000Z,73.81,77.31,72.0,75.88,1167500,0.2820720921,0.2954476824,0.2751550011,0.2899827983,280199859,0.0,1.0
2000-07-17T00:00:00.000Z,73.0,75.0,72.75,74.94,439800,0.2789765983,0.2866197928,0.278021199,0.2863904969,105551947,0.0,1.0
2000-07-18T00:00:00.000Z,71.56,75.0,69.0,69.0,765300,0.2734734983,0.2866197928,0.2636902094,0.2636902094,183671908,0.0,1.0
2000-07-19T00:00:00.000Z,67.0,69.5,65.56,69.0,789600,0.2560470149,0.265601008,0.2505439149,0.2636902094,189503905,0.0,1.0
2000-07-20T00:00:00.000Z,68.81,70.5,66.75,66.94,595800,0.2629641059,0.2694226052,0.2550916156,0.255817719,142991928,0.0,1.0
2000-07-21T00:00:00.000Z,69.69,71.0,68.0,69.0,1049700,0.2663271115,0.2713334038,0.2598686121,0.2636902094,251927874,0.0,1.0
2000-07-24T00:00:00.000Z,62.25,70.25,61.0,69.75,1171300,0.237894428,0.2684672059,0.2331174315,0.2665564073,281111859,0.0,1.0
2000-07-25T00:00:00.000Z,61.38,65.25,61.25,64.75,1397100,0.2345696384,0.2493592197,0.2340728308,0.2474484211,335303832,0.0,1.0
2000-07-26T00:00:00.000Z,56.81,61.38,55.13,61.38,1583600,0.217104939,0.2345696384,0.2106846557,0.2345696384,380063809,0.0,1.0
2000-07-27T00:00:00.000Z,52.75,55.75,52.0,55.0,1381500,0.2015892543,0.213054046,0.1987230563,0.210187848,331559834,0.0,1.0
2000-07-28T00:00:00.000Z,54.0,57.94,50.0,53.0,2136100,0.2063662508,0.2214233439,0.1910798619,0.2025446536,512663743,0.0,1.0
2000-07-31T00:00:00.000Z,60.0,60.13,54.0,57.0,1546800,0.2292958342,0.2297926419,0.2063662508,0.2178310425,371231814,0.0,1.0
2000-08-01T00:00:00.000Z,58.81,60.5,58.38,60.0,1460900,0.2247481335,0.2312066328,0.2231048467,0.2292958342,350615824,0.0,1.0
2000-08-02T00:00:00.000Z,60.0,60.97,57.06,58.0,1439300,0.2292958342,0.2330027835,0.2180603383,0.2216526398,345431827,0.0,1.0
2000-08-03T00:00:00.000Z,62.63,64.0,54.0,54.0,1536100,0.239346635,0.2445822232,0.2063662508,0.2063662508,368663815,0.0,1.0
2000-08-04T00:00:00.000Z,63.75,65.0,62.75,64.13,811600,0.2436268239,0.2484038204,0.2398052266,0.2450790308,194783902,0.0,1.0
2000-08-07T00:00:00.000Z,68.75,69.31,63.94,64.19,1028900,0.26273481,0.2648749045,0.2443529273,0.2453083266,246935876,0.0,1.0
2000-08-08T00:00:00.000Z,67.25,71.0,67.0,67.25,533800,0.2570024142,0.2713334038,0.2560470149,0.2570024142,128111935,0.0,1.0
2000-08-09T00:00:00.000Z,65.25,68.56,64.31,68.13,567700,0.2493592197,0.2620087066,0.2457669183,0.2603654198,136247931,0.0,1.0
2000-08-10T00:00:00.000Z,66.0,67.5,62.5,63.75,651800,0.2522254176,0.2579578135,0.2388498273,0.2436268239,156431921,0.0,1.0
2000-08-11T00:00:00.000Z,64.44,66.63,61.38,66.13,549700,0.246263726,0.2546330239,0.2345696384,0.2527222253,131927934,0.0,1.0
2000-08-14T00:00:00.000Z,65.06,65.88,63.0,65.25,452400,0.2486331162,0.251766826,0.2407606259,0.2493592197,108575945,0.0,1.0
2000-08-15T00:00:00.000Z,71.2,72.5,65.19,65.38,1847200,0.2720977233,0.2770657997,0.2491299239,0.2498560274,443327778,0.0,1.0
2000-08-16T00:00:00.000Z,73.0,75.06,72.13,75.06,1109300,0.2789765983,0.2868490886,0.2756518087,0.2868490886,266231866,0.0,1.0
2000-08-17T00:00:00.000Z,74.38,74.75,71.75,72.0,540900,0.2842504025,0.2856643935,0.2741996018,0.2751550011,129815935,0.0,1.0
2000-08-18T00:00:00.000Z,77.0,77.88,73.94,74.06,853000,0.2942629873,0.2976259928,0.2825688997,0.2830274914,204719897,0.0,1.0
2000-08-21T00:00:00.000Z,78.19,81.19,77.0,79.81,1935300,0.298810688,0.3102754797,0.2942629873,0.3050016755,464471767,0.0,1.0
2000-08-22T00:00:00.000Z,70.81,75.75,70.13,74.13,2745300,0.2706073004,0.2894859907,0.2680086142,0.2832950032,658871670,0.0,1.0
2000-08-23T00:00:00.000Z,74.94,75.06,68.25,69.69,1470000,0.2863904969,0.2868490886,0.2608240114,0.2663271115,352799823,0.0,1.0
2000-08-24T00:00:00.000Z,76.94,77.69,73.13,74.5,1385900,0.2940336914,0.2968998893,0.2794734059,0.2847089942,332615833,0.0,1.0
2000-08-25T00:00:00.000Z,75.0,77.75,74.63,76.13,637700,0.2866197928,0.2971291852,0.2852058018,0.2909381977,153047923,0.0,1.0
2000-08-28T00:00:00.000Z,78.0,79.0,74.5,75.38,788600,0.2980845845,0.3019061817,0.2847089942,0.2880719997,189263905,0.0,1.0
2000-08-29T00:00:00.000Z,77.81,78.5,77.0,78.31,622400,0.297358481,0.2999953831,0.2942629873,0.2992692796,149375925,0.0,1.0
2000-08-30T00:00:00.000Z,78.5,79.56,76.13,76.94,742000,0.2999953831,0.3040462762,0.2909381977,0.2940336914,178079910,0.0,1.0
2000-08-31T00:00:00.000Z,79.38,82.5,78.13,79.69,1620400,0.3033583887,0.3152817721,0.2985813921,0.3045430838,388895805,0.0,1.0
2000-09-01T00:00:00.000Z,79.5,81.75,78.63,81.0,850600,0.3038169803,0.3124155741,0.3004921908,0.3095493762,204143897,0.0,1.0
2000-09-05T00:00:00.000Z,79.63,81.44,79.06,81.38,1025600,0.304313788,0.311230879,0.3021354776,0.3110015832,246143876,0.0,1.0
2000-09-06T00:00:00.000Z,74.13,79.94,73.5,79.94,958900,0.2832950032,0.3054984831,0.2808873969,0.3054984831,230135884,0.0,1.0
2000-09-07T00:00:00.000Z,78.13,78.25,72.13,75.25,999000,0.2985813921,0.2990399838,0.2756518087,0.2875751921,239759880,0.0,1.0
2000-09-08T00:00:00.000Z,73.5,79.0,73.25,77.25,927700,0.2808873969,0.3019061817,0.2799319976,0.2952183866,222647888,0.0,1.0
2000-09-11T00:00:00.000Z,70.5,73.0,67.75,72.56,1191200,0.2694226052,0.2789765983,0.2589132128,0.2772950955,285887857,0.0,1.0
2000-09-12T00:00:00.000Z,70.06,74.25,69.0,70.56,524900,0.2677411024,0.2837535949,0.2636902094,0.269651901,125975937,0.0,1.0
2000-09-13T00:00:00.000Z,70.03,71.19,68.38,69.88,999900,0.2676264545,0.2720595073,0.2613208191,0.2670532149,239975880,0.0,1.0
2000-09-14T00:00:00.000Z,69.38,73.5,68.5,70.38,901400,0.2651424163,0.2808873969,0.2617794107,0.2689640135,216335891,0.0,1.0
2000-09-15T00:00:00.000Z,70.89,71.88,68.5,69.0,1010800,0.2709130281,0.2746964094,0.2617794107,0.2636902094,242591878,0.0,1.0
2000-09-18T00:00:00.000Z,66.75,71.5,66.0,71.06,681200,0.2550916156,0.2732442025,0.2522254176,0.2715626997,163487918,0.0,1.0
2000-09-19T00:00:00.000Z,68.81,69.0,63.0,63.69,1254600,0.2629641059,0.2636902094,0.2407606259,0.243397528,301103849,0.0,1.0
2000-09-20T00:00:00.000Z,66.56,68.25,65.5,66.94,948200,0.2543655121,0.2608240114,0.250314619,0.255817719,227567886,0.0,1.0
2000-09-21T00:00:00.000Z,69.42,70.94,67.0,67.06,1445100,0.2652952802,0.271104108,0.2560470149,0.2562763107,346823826,0.0,1.0
2000-09-22T00:00:00.000Z,70.63,71.5,62.5,62.56,1613600,0.2699194129,0.2732442025,0.2388498273,0.2390791232,387263806,0.0,1.0
2000-09-25T00:00:00.000Z,75.69,76.75,72.25,72.81,1948200,0.2892566949,0.2933075879,0.2761104004,0.2782504948,467567766,0.0,1.0
2000-09-26T00:00:00.000Z,77.5,78.38,73.0,76.5,1405600,0.2961737859,0.2995367914,0.2789765983,0.2923521886,337343831,0.0,1.0
2000-09-27T00:00:00.000Z,81.75,85.38,76.88,76.88,2817200,0.3124155741,0.3262879721,0.2938043956,0.2938043956,676127661,0.0,1.0
2000-09-28T00:00:00.000Z,84.25,84.75,79.0,81.0,1390900,0.3219695672,0.3238803658,0.3019061817,0.3095493762,333815833,0.0,1.0
2000-09-29T00:00:00.000Z,81.88,84.75,80.5,81.88,1557800,0.3129123818,0.3238803658,0.3076385776,0.3129123818,373871813,0.0,1.0
2000-10-02T00:00:00.000Z,79.94,86.25,77.88,83.0,1419100,0.3054984831,0.3296127617,0.2976259928,0.3171925707,340583829,0.0,1.0
2000-10-03T00:00:00.000Z,75.63,81.0,75.0,80.38,1251100,0.289027399,0.3095493762,0.2866197928,0.3071799859,300263849,0.0,1.0
2000-10-04T00:00:00.000Z,74.75,76.0,72.63,73.63,1748200,0.2856643935,0.29044139,0.2775626073,0.2813842046,419567790,0.0,1.0
2000-10-05T00:00:00.000Z,73.0,75.31,71.44,75.31,2187700,0.2789765983,0.2878044879,0.2730149066,0.2878044879,525047737,0.0,1.0
2000-10-06T00:00:00.000Z,68.44,73.69,67.44,73.19,4279900,0.2615501149,0.2816135004,0.2577285177,0.2797027018,1027175486,0.0,1.0
2000-10-09T00:00:00.000Z,69.94,71.0,62.0,66.69,2771900,0.2672825108,0.2713334038,0.2369390287,0.2548623197,665255667,0.0,1.0
2000-10-10T00:00:00.000Z,64.63,70.38,64.0,67.0,1733100,0.2469898294,0.2689640135,0.2445822232,0.2560470149,415943792,0.0,1.0
2000-10-11T00:00:00.000Z,65.19,68.75,58.25,60.69,2232400,0.2491299239,0.26273481,0.2226080391,0.2319327363,535775732,0.0,1.0
2000-10-12T00:00:00.000Z,62.63,70.5,62.0,66.63,1673400,0.239346635,0.2694226052,0.2369390287,0.2546330239,401615799,0.0,1.0
2000-10-13T00:00:00.000Z,65.13,67.0,62.39,63.06,2412400,0.2489006281,0.2560470149,0.2384294516,0.2409899218,578975710,0.0,1.0
2000-10-16T00:00:00.000Z,63.63,65.13,62.13,65.13,1413400,0.2431682322,0.2489006281,0.2374358363,0.2489006281,339215830,0.0,1.0
2000-10-17T00:00:00.000Z,59.0,63.63,58.31,63.38,1930200,0.225474237,0.2431682322,0.2228373349,0.2422128329,463247768,0.0,1.0
2000-10-18T00:00:00.000Z,58.06,61.44,52.56,55.19,1737300,0.2218819356,0.2347989342,0.2008631508,0.2109139515,416951791,0.0,1.0
2000-10-19T00:00:00.000Z,63.69,64.5,60.88,61.81,1228700,0.243397528,0.2464930218,0.2326588398,0.2362129252,294887852,0.0,1.0
2000-10-20T00:00:00.000Z,69.63,71.25,61.75,62.19,1614000,0.2660978156,0.2722888031,0.2359836294,0.2376651322,387359806,0.0,1.0
2000-10-23T00:00:00.000Z,68.06,70.63,65.88,70.19,758800,0.260097908,0.2699194129,0.251766826,0.2682379101,182111908,0.0,1.0
2000-10-24T00:00:00.000Z,65.88,68.88,65.63,67.75,808200,0.251766826,0.2632316177,0.2508114267,0.2589132128,193967903,0.0,1.0
2000-10-25T00:00:00.000Z,60.13,65.0,59.69,64.06,1606300,0.2297926419,0.2484038204,0.2281111391,0.244811519,385511807,0.0,1.0
2000-10-26T00:00:00.000Z,62.69,65.0,56.25,60.5,1107400,0.2395759308,0.2484038204,0.2149648446,0.2312066328,265775867,0.0,1.0
2000-10-27T00:00:00.000Z,61.25,64.3,59.0,62.75,879000,0.2340728308,0.2457287023,0.225474237,0.2398052266,210959894,0.0,1.0
2000-10-30T00:00:00.000Z,56.94,61.61,56.88,60.25,800500,0.2176017467,0.2354486058,0.2173724508,0.2302512335,192119903,0.0,1.0
2000-10-31T00:00:00.000Z,62.14,63.13,57.38,59.19,1246900,0.2374740523,0.2412574336,0.2192832495,0.2262003405,299255850,0.0,1.0
2000-11-01T00:00:00.000Z,62.13,63.0,58.5,60.63,1268900,0.2374358363,0.2407606259,0.2235634384,0.2317034405,304535847,0.0,1.0
2000-11-02T00:00:00.000Z,66.88,68.5,63.25,64.31,803700,0.2555884232,0.2617794107,0.2417160252,0.2457669183,192887903,0.0,1.0
2000-11-03T00:00:00.000Z,71.25,72.5,65.5,66.0,1119300,0.2722888031,0.2770657997,0.250314619,0.2522254176,268631865,0.0,1.0
2000-11-06T00:00:00.000Z,76.75,80.0,72.5,72.94,2646000,0.2933075879,0.305727779,0.2770657997,0.2787473025,635039682,0.0,1.0
2000-11-07T00:00:00.000Z,71.56,75.5,69.0,75.5,1076000,0.2734734983,0.2885305914,0.2636902094,0.2885305914,258239870,0.0,1.0
2000-11-08T00:00:00.000Z,69.44,72.38,68.38,72.38,779500,0.2653717121,0.276607208,0.2613208191,0.276607208,187079906,0.0,1.0
2000-11-09T00:00:00.000Z,62.19,68.5,59.13,65.25,2352200,0.2376651322,0.2617794107,0.2259710446,0.2493592197,564527717,0.0,1.0
2000-11-10T00:00:00.000Z,58.81,67.5,57.25,64.31,3355200,0.2247481335,0.2579578135,0.2187864418,0.2457669183,805247597,0.0,1.0
2000-11-13T00:00:00.000Z,59.06,65.5,54.0,55.88,2208500,0.2257035328,0.250314619,0.2063662508,0.2135508536,530039734,0.0,1.0
2000-11-14T00:00:00.000Z,69.88,70.38,62.5,63.0,1961400,0.2670532149,0.2689640135,0.2388498273,0.2407606259,470735764,0.0,1.0
2000-11-15T00:00:00.000Z,68.95,70.81,65.81,68.63,1766100,0.2634991295,0.2706073004,0.2514993142,0.2622762184,423863788,0.0,1.0
2000-11-16T00:00:00.000Z,64.63,68.75,64.0,67.0,981400,0.2469898294,0.26273481,0.2445822232,0.2560470149,235535882,0.0,1.0
2000-11-17T00:00:00.000Z,63.38,68.44,61.25,65.13,744900,0.2422128329,0.2615501149,0.2340728308,0.2489006281,178775910,0.0,1.0
